YEAR,DAY_OF_YEAR,MONTH,PRICE
2012,1,1,99
2012,2,1,95
2012,3,1,96
2012,4,1,95
2012,5,1,93
2012,6,1,93
2012,7,1,95
2012,8,1,96
2012,9,1,98
2012,10,1,98
2012,11,1,93
2012,12,1,91
2012,13,1,100
2012,14,1,99
2012,15,1,98
2012,16,1,99
2012,17,1,99
2012,18,1,95
2012,19,1,98
2012,20,1,100
2012,21,1,102
2012,22,1,101
2012,23,1,95
2012,24,1,92
2012,25,1,95
2012,26,1,103
2012,27,1,99
2012,28,1,101
2012,29,1,99
2012,30,1,100
2012,31,1,104
2012,32,2,102
2012,33,2,109
2012,34,2,104
2012,35,2,106
2012,36,2,105
2012,37,2,106
2012,38,2,105
2012,39,2,105
2012,40,2,104
2012,41,2,112
2012,42,2,114
2012,43,2,113
2012,44,2,116
2012,45,2,121
2012,46,2,107
2012,47,2,113
2012,48,2,119
2012,49,2,118
2012,50,2,117
2012,51,2,117
2012,52,2,112
2012,53,2,106
2012,54,2,110
2012,55,2,115
2012,56,2,119
2012,57,2,118
2012,58,2,119
2012,59,2,106
2012,60,2,114
2012,61,3,123
2012,62,3,119
2012,63,3,124
2012,64,3,123
2012,65,3,121
2012,66,3,121
2012,67,3,133
2012,68,3,126
2012,69,3,128
2012,70,3,125
2012,71,3,132
2012,72,3,130
2012,73,3,127
2012,74,3,134
2012,75,3,134
2012,76,3,133
2012,77,3,134
2012,78,3,131
2012,79,3,134
2012,80,3,129
2012,81,3,128
2012,82,3,129
2012,83,3,124
2012,84,3,133
2012,85,3,135
2012,86,3,126
2012,87,3,127
2012,88,3,122
2012,89,3,120
2012,90,3,121
2012,91,3,117
2012,92,4,119
2012,93,4,113
2012,94,4,113
2012,95,4,114
2012,96,4,104
2012,97,4,113
2012,98,4,115
2012,99,4,118
2012,100,4,121
2012,101,4,113
2012,102,4,111
2012,103,4,117
2012,104,4,116
2012,105,4,117
2012,106,4,109
2012,107,4,113
2012,108,4,107
2012,109,4,107
2012,110,4,108
2012,111,4,104
2012,112,4,102
2012,113,4,108
2012,114,4,92
2012,115,4,103
2012,116,4,98
2012,117,4,104
2012,118,4,97
2012,119,4,99
2012,120,4,107
2012,121,4,107
2012,122,5,100
2012,123,5,98
2012,124,5,103
2012,125,5,98
2012,126,5,97
2012,127,5,98
2012,128,5,98
2012,129,5,88
2012,130,5,94
2012,131,5,97
2012,132,5,103
2012,133,5,101
2012,134,5,101
2012,135,5,98
2012,136,5,93
2012,137,5,98
2012,138,5,97
2012,139,5,97
2012,140,5,93
2012,141,5,98
2012,142,5,93
2012,143,5,92
2012,144,5,99
2012,145,5,99
2012,146,5,97
2012,147,5,84
2012,148,5,92
2012,149,5,93
2012,150,5,107
2012,151,5,93
2012,152,5,100
2012,153,6,104
2012,154,6,102
2012,155,6,97
2012,156,6,100
2012,157,6,98
2012,158,6,102
2012,159,6,109
2012,160,6,101
2012,161,6,93
2012,162,6,106
2012,163,6,101
2012,164,6,98
2012,165,6,91
2012,166,6,104
2012,167,6,98
2012,168,6,92
2012,169,6,89
2012,170,6,101
2012,171,6,85
2012,172,6,91
2012,173,6,91
2012,174,6,96
2012,175,6,91
2012,176,6,99
2012,177,6,97
2012,178,6,96
2012,179,6,95
2012,180,6,94
2012,181,6,96
2012,182,6,95
2012,183,7,99
2012,184,7,101
2012,185,7,94
2012,186,7,86
2012,187,7,98
2012,188,7,91
2012,189,7,93
2012,190,7,100
2012,191,7,91
2012,192,7,91
2012,193,7,97
2012,194,7,99
2012,196,7,90
2012,197,7,92
2012,198,7,90
2012,199,7,97
2012,200,7,94
2012,201,7,92
2012,202,7,94
2012,203,7,89
2012,204,7,99
2012,205,7,94
2012,206,7,93
2012,207,7,95
2012,208,7,97
2012,209,7,95
2012,210,7,88
2012,211,7,92
2012,212,7,95
2012,213,7,89
2012,214,8,95
2012,215,8,93
2012,216,8,95
2012,217,8,89
2012,218,8,99
2012,219,8,102
2012,220,8,98
2012,221,8,107
2012,222,8,102
2012,223,8,92
2012,224,8,88
2012,225,8,94
2012,226,8,98
2012,227,8,89
2012,228,8,88
2012,229,8,92
2012,230,8,97
2012,231,8,98
2012,232,8,97
2012,233,8,101
2012,234,8,99
2012,235,8,100
2012,236,8,97
2012,237,8,119
2012,238,8,139
2012,239,8,135
2012,240,8,134
2012,241,8,128
2012,242,8,130
2012,243,8,130
2012,244,8,102
2012,245,9,101
2012,246,9,94
2012,247,9,88
